"payment_key","payment_id","customer_id","staff_id","rental_id","amount","payment_date"
"669","670","25","2","8667","2.99","2005-07-29 15:40:57"
"670","671","25","2","8878","0.99","2005-07-30 00:15:57"
"671","672","25","1","9140","8.99","2005-07-30 10:12:01"
"672","673","25","2","9334","2.99","2005-07-30 17:56:38"
"673","674","25","2","9922","2.99","2005-07-31 14:59:37"
"674","675","25","2","10103","2.99","2005-07-31 20:49:13"
"675","676","25","1","10324","5.99","2005-08-01 04:49:06"
"676","677","25","2","10860","2.99","2005-08-02 00:12:32"
"677","678","25","1","10916","2.99","2005-08-02 02:05:59"
"678","679","25","1","11642","0.99","2005-08-17 04:48:05"
"679","680","25","1","12922","0.99","2005-08-19 04:48:48"
"680","681","25","1","14193","4.99","2005-08-21 03:38:27"
"681","682","25","1","14236","4.99","2005-08-21 05:13:16"
"682","683","25","1","15512","0.99","2005-08-23 02:57:30"
"683","684","25","1","15972","5.99","2005-08-23 20:00:30"
"684","685","26","1","796","2.99","2005-05-29 16:59:44"
"685","686","26","2","1105","2.99","2005-05-31 14:33:56"
"686","687","26","1","1440","5.99","2005-06-15 18:53:14"
"687","688","26","2","1706","4.99","2005-06-16 14:01:02"
"688","689","26","1","2093","9.99","2005-06-17 18:14:08"
"689","690","26","2","2416","3.99","2005-06-18 17:07:34"
"690","691","26","2","2421","6.99","2005-06-18 17:25:05"
"691","692","26","1","2532","4.99","2005-06-19 01:27:46"
"692","693","26","1","2745","4.99","2005-06-19 16:21:19"
"693","694","26","1","4065","2.99","2005-07-07 04:32:28"
"694","695","26","1","4274","4.99","2005-07-07 14:42:04"
"695","696","26","1","4382","4.99","2005-07-07 20:41:03"
"696","697","26","2","4402","0.99","2005-07-07 21:28:46"
"697","698","26","1","4431","6.99","2005-07-07 22:39:02"
"698","699","26","1","4536","3.99","2005-07-08 03:43:22"
"699","700","26","1","4641","6.99","2005-07-08 09:09:46"
"700","701","26","1","5437","2.99","2005-07-09 21:32:29"
"701","702","26","1","6149","1.99","2005-07-11 09:19:31"
"702","703","26","2","6243","2.99","2005-07-11 14:53:25"
"703","704","26","2","7328","0.99","2005-07-27 13:55:18"
"704","705","26","1","8241","4.99","2005-07-29 00:33:36"
"705","706","26","1","9484","0.99","2005-07-30 23:31:40"
"706","707","26","1","10386","3.99","2005-08-01 06:42:20"
"707","708","26","1","10996","3.99","2005-08-02 04:48:11"
"708","709","26","2","11314","2.99","2005-08-02 16:04:08"
"709","710","26","1","11338","0.99","2005-08-02 17:00:12"
"710","711","26","1","11744","5.99","2005-08-17 08:54:30"
"711","712","26","2","13111","4.99","2005-08-19 11:25:10"
"712","713","26","2","14183","4.99","2005-08-21 03:24:29"
"713","714","26","2","14192","8.99","2005-08-21 03:37:42"
"714","715","26","2","14603","1.99","2005-08-21 17:51:06"
"715","716","26","1","14677","7.99","2005-08-21 20:12:30"
"716","717","26","1","15384","2.99","2005-08-22 22:34:44"
"717","718","26","1","15722","7.99","2005-08-23 11:16:29"
"718","719","27","2","787","2.99","2005-05-29 16:03:03"
"719","720","27","1","1310","4.99","2005-06-15 10:11:42"
"720","721","27","2","1480","4.99","2005-06-15 21:17:17"
"721","722","27","2","1699","2.99","2005-06-16 13:05:09"
"722","723","27","2","1960","3.99","2005-06-17 08:59:57"
"723","724","27","2","2512","2.99","2005-06-18 23:48:47"
"724","725","27","1","2815","4.99","2005-06-19 20:03:29"
"725","726","27","1","3038","1.99","2005-06-20 12:28:59"
"726","727","27","2","3420","3.99","2005-06-21 17:22:36"
"727","728","27","2","4038","0.99","2005-07-07 02:52:53"
"728","729","27","1","4510","5.99","2005-07-08 02:34:51"
"729","730","27","1","5552","0.99","2005-07-10 03:01:19"
"730","731","27","1","5736","4.99","2005-07-10 11:45:48"
"731","732","27","2","6115","0.99","2005-07-11 07:36:50"
"732","733","27","2","6562","5.99","2005-07-12 05:26:26"
"733","734","27","2","6658","4.99","2005-07-12 11:13:21"
"734","735","27","1","7927","1.99","2005-07-28 12:13:42"
"735","736","27","2","9244","0.99","2005-07-30 14:06:53"
"736","737","27","2","9636","5.99","2005-07-31 05:12:59"
"737","738","27","1","9673","7.99","2005-07-31 06:34:55"
"738","739","27","1","9908","4.99","2005-07-31 14:39:52"
"739","740","27","1","10794","7.99","2005-08-01 21:51:15"
"740","741","27","1","10852","4.99","2005-08-02 00:00:33"
"741","742","27","1","11234","0.99","2005-08-02 13:12:17"
"742","743","27","1","11661","8.99","2005-08-17 05:25:57"
"743","744","27","2","11740","6.99","2005-08-17 08:48:31"
"744","745","27","2","12021","5.99","2005-08-17 19:52:43"
"745","746","27","2","12461","0.99","2005-08-18 11:28:14"
"746","747","27","1","12531","2.99","2005-08-18 13:57:50"
"747","748","27","2","13816","4.99","2005-08-20 13:13:56"
"748","749","27","1","15048","0.99","2005-08-22 10:00:04"
"749","750","28","2","388","2.99","2005-05-27 10:37:27"
"750","751","28","1","868","2.99","2005-05-30 04:19:55"
"751","752","28","2","1240","2.99","2005-06-15 04:58:07"
"752","753","28","1","1543","4.99","2005-06-16 01:24:08"
"753","754","28","2","2299","3.99","2005-06-18 08:18:52"
"754","755","28","2","2604","0.99","2005-06-19 06:30:10"
"755","756","28","1","3231","0.99","2005-06-21 02:25:00"
"756","757","28","1","3845","0.99","2005-07-06 16:38:14"
"757","758","28","2","4704","0.99","2005-07-08 11:45:35"
"758","759","28","2","4951","4.99","2005-07-08 22:58:21"
"759","760","28","2","5653","2.99","2005-07-10 07:21:27"
"760","761","28","1","5817","5.99","2005-07-10 15:49:12"
"761","762","28","2","6032","0.99","2005-07-11 02:49:01"
"762","763","28","2","6476","0.99","2005-07-12 01:37:48"
"763","764","28","1","7580","9.99","2005-07-27 23:07:40"
"764","765","28","1","8464","4.99","2005-07-29 08:18:20"
"765","766","28","1","8901","2.99","2005-07-30 01:07:12"
"766","767","28","2","9544","2.99","2005-07-31 01:44:51"
"767","768","28","2","9593","4.99","2005-07-31 03:22:30"
"768","769","28","2","9705","4.99","2005-07-31 07:40:33"
"769","770","28","2","10116","2.99","2005-07-31 21:14:02"
"770","771","28","2","10294","6.99","2005-08-01 03:48:12"
"771","772","28","1","11444","2.99","2005-08-02 20:32:55"
"772","773","28","1","11856","3.99","2005-08-17 13:44:49"
"773","774","28","2","12190","2.99","2005-08-18 01:54:44"
"774","775","28","1","12359","0.99","2005-08-18 07:44:05"
"775","776","28","1","12708","2.99","2005-08-18 20:59:17"
"776","777","28","2","13783","4.99","2005-08-20 12:11:03"
"777","778","28","2","14540","2.99","2005-08-21 15:34:23"
"778","779","28","1","15445","4.99","2005-08-23 00:48:29"
"779","780","28","1","15491","2.99","2005-08-23 02:08:40"
"780","781","28","2","12938","2.99","2006-02-14 15:16:03"
"781","782","29","2","194","1.99","2005-05-26 06:52:33"
"782","783","29","1","2655","0.99","2005-06-19 10:38:42"
"783","784","29","1","2673","0.99","2005-06-19 11:42:20"
"784","785","29","1","2701","7.99","2005-06-19 13:33:06"
"785","786","29","1","2735","2.99","2005-06-19 15:42:07"
"786","787","29","2","2801","2.99","2005-06-19 19:18:09"
"787","788","29","2","2923","2.99","2005-06-20 04:16:07"
"788","789","29","1","3324","2.99","2005-06-21 08:49:16"
"789","790","29","2","4262","6.99","2005-07-07 14:24:30"
"790","791","29","1","4313","0.99","2005-07-07 17:36:56"
"791","792","29","2","4535","0.99","2005-07-08 03:40:46"
"792","793","29","2","5442","10.99","2005-07-09 21:55:19"
"793","794","29","1","5857","1.99","2005-07-10 17:59:29"
"794","795","29","2","7237","3.99","2005-07-27 10:12:36"
"795","796","29","1","7451","6.99","2005-07-27 18:18:41"
"796","797","29","1","7453","0.99","2005-07-27 18:27:13"
"797","798","29","2","8673","2.99","2005-07-29 15:50:14"
"798","799","29","2","9392","4.99","2005-07-30 19:50:13"
"799","800","29","1","9946","4.99","2005-07-31 15:48:54"
"800","801","29","1","10543","5.99","2005-08-01 12:36:09"
"801","802","29","2","10899","1.99","2005-08-02 01:30:21"
"802","803","29","1","11079","4.99","2005-08-02 07:29:10"
"803","804","29","2","11962","2.99","2005-08-17 17:34:38"
"804","805","29","1","12488","4.99","2005-08-18 12:48:22"
"805","806","29","1","12508","2.99","2005-08-18 13:20:13"
"806","807","29","2","12569","6.99","2005-08-18 15:20:46"
"807","808","29","2","12615","6.99","2005-08-18 17:16:07"
"808","809","29","2","13173","2.99","2005-08-19 13:50:36"
"809","810","29","1","13436","0.99","2005-08-19 23:36:25"
"810","811","29","2","13777","2.99","2005-08-20 12:03:35"
"811","812","29","1","13832","3.99","2005-08-20 14:00:25"
"812","813","29","1","14174","0.99","2005-08-21 03:01:45"
"813","814","29","1","14703","4.99","2005-08-21 21:01:19"
"814","815","29","1","14985","7.99","2005-08-22 07:35:56"
"815","816","29","1","14997","5.99","2005-08-22 07:53:00"
"816","817","29","2","15577","0.99","2006-02-14 15:16:03"
"817","818","30","2","1874","1.99","2005-06-17 02:39:20"
"818","819","30","2","1895","2.99","2005-06-17 04:25:12"
"819","820","30","2","2154","4.99","2005-06-17 22:59:42"
"820","821","30","2","2730","2.99","2005-06-19 15:10:09"
"821","822","30","1","3964","4.99","2005-07-06 22:23:02"
"822","823","30","2","4471","2.99","2005-07-08 00:21:29"
"823","824","30","2","4642","2.99","2005-07-08 09:13:28"
"824","825","30","2","5028","5.99","2005-07-09 02:34:45"
"825","826","30","1","5108","9.99","2005-07-09 06:44:30"
"826","827","30","1","5289","0.99","2005-07-09 15:14:08"
"827","828","30","2","5972","7.99","2005-07-11 00:08:54"
"828","829","30","1","6249","0.99","2005-07-11 15:02:02"
"829","830","30","2","6359","2.99","2005-07-11 21:06:17"
"830","831","30","2","7394","2.99","2005-07-27 16:03:08"
"831","832","30","2","7769","4.99","2005-07-28 06:45:23"
"832","833","30","1","8030","4.99","2005-07-28 16:12:53"
"833","834","30","2","8038","4.99","2005-07-28 16:32:55"
"834","835","30","1","8083","4.99","2005-07-28 18:09:48"
"835","836","30","1","8641","2.99","2005-07-29 14:37:30"
"836","837","30","2","9309","2.99","2005-07-30 16:55:53"
"837","838","30","2","9551","0.99","2005-07-31 02:04:58"
"838","839","30","1","9641","0.99","2005-07-31 05:33:48"
"839","840","30","1","9998","2.99","2005-07-31 17:40:35"
"840","841","30","1","10235","6.99","2005-08-01 01:57:48"
"841","842","30","1","12240","2.99","2005-08-18 03:27:11"
"842","843","30","1","12546","2.99","2005-08-18 14:29:37"
"843","844","30","2","12758","0.99","2005-08-18 22:58:34"
"844","845","30","1","13435","0.99","2005-08-19 23:35:44"
"845","846","30","1","13682","4.99","2005-08-20 08:50:39"
"846","847","30","1","14339","0.99","2005-08-21 08:37:15"
"847","848","30","1","14585","2.99","2005-08-21 17:18:33"
"848","849","30","1","15063","4.99","2005-08-22 10:39:51"
"849","850","30","1","15544","4.99","2005-08-23 04:17:56"
"850","851","30","2","15829","2.99","2005-08-23 15:17:14"
"851","852","31","2","1656","4.99","2005-06-16 10:05:40"
"852","853","31","1","1838","1.99","2005-06-16 23:20:16"
"853","854","31","1","2233","0.99","2005-06-18 03:57:36"
"854","855","31","2","2341","6.99","2005-06-18 11:35:30"
"855","856","31","1","2396","7.99","2005-06-18 15:49:48"
"856","857","31","2","2438","0.99","2005-06-18 18:34:21"
"857","858","31","1","2530","0.99","2005-06-19 01:20:00"
"858","859","31","2","2648","4.99","2005-06-19 10:06:20"
"859","860","31","2","3117","2.99","2005-06-20 18:05:15"
"860","861","31","2","3172","1.99","2005-06-20 22:19:25"
"861","862","31","1","3205","0.99","2005-06-21 00:38:47"
"862","863","31","1","3701","4.99","2005-07-06 10:12:45"
"863","864","31","2","3967","4.99","2005-07-06 22:45:10"
"864","865","31","1","4122","6.99","2005-07-07 07:15:35"
"865","866","31","2","4738","9.99","2005-07-08 13:24:58"
"866","867","31","1","6208","3.99","2005-07-11 12:34:56"
"867","868","31","2","6580","4.99","2005-07-12 06:26:10"
"868","869","31","1","7000","1.99","2005-07-27 01:23:24"
"869","870","31","2","7138","3.99","2005-07-27 06:47:13"
"870","871","31","2","7178","2.99","2005-07-27 08:09:25"
"871","872","31","2","7464","2.99","2005-07-27 18:49:42"
"872","873","31","2","8997","0.99","2005-07-30 04:53:56"
"873","874","31","2","12085","4.99","2005-08-17 22:17:09"
"874","875","31","1","12377","0.99","2005-08-18 08:26:05"
"875","876","31","2","15682","6.99","2005-08-23 09:37:34"
"876","877","31","2","15816","6.99","2005-08-23 14:58:06"
"877","878","32","2","483","4.99","2005-05-27 23:00:25"
"878","879","32","2","803","4.99","2005-05-29 17:52:30"
"879","880","32","2","1067","4.99","2005-05-31 09:12:13"
"880","881","32","2","1887","6.99","2005-06-17 03:53:18"
"881","882","32","2","2160","0.99","2005-06-17 23:39:11"
"882","883","32","2","2624","5.99","2005-06-19 08:22:09"
"883","884","32","2","2891","1.99","2005-06-20 02:02:05"
"884","885","32","1","3500","2.99","2005-07-06 00:11:13"
"885","886","32","1","4434","2.99","2005-07-07 22:48:34"
"886","887","32","2","4771","2.99","2005-07-08 15:33:32"
"887","888","32","2","4899","0.99","2005-07-08 20:37:11"
"888","889","32","1","5307","9.99","2005-07-09 15:57:15"
"889","890","32","1","5767","0.99","2005-07-10 13:13:18"
"890","891","32","1","5954","2.99","2005-07-10 23:22:01"
"891","892","32","1","6122","3.99","2005-07-11 07:58:07"
"892","893","32","2","6450","2.99","2005-07-12 00:49:05"
"893","894","32","1","7084","6.99","2005-07-27 04:34:07"
"894","895","32","1","7589","5.99","2005-07-27 23:23:36"
"895","896","32","1","7793","2.99","2005-07-28 07:26:14"
"896","897","32","2","8390","5.99","2005-07-29 05:52:26"
"897","898","32","2","8453","2.99","2005-07-29 07:46:29"
"898","899","32","2","8914","2.99","2005-07-30 01:42:03"
"899","900","32","1","11135","4.99","2005-08-02 09:22:25"
"900","901","32","2","11831","4.99","2005-08-17 12:54:47"
"901","902","32","2","12414","9.99","2005-08-18 09:50:40"
"902","903","32","1","13736","8.99","2005-08-20 10:31:23"
"903","904","32","1","13931","1.99","2005-08-20 17:16:10"
"904","905","32","1","14075","0.99","2005-08-20 23:18:54"
"905","906","32","2","14570","5.99","2005-08-21 16:32:32"
"906","907","33","1","165","2.99","2005-05-26 02:28:36"
"907","908","33","1","1301","10.99","2005-06-15 09:46:33"
"908","909","33","2","3173","8.99","2005-06-20 22:21:10"
"909","910","33","1","4095","5.99","2005-07-07 06:01:48"
"910","911","33","1","5421","0.99","2005-07-09 20:49:12"
"911","912","33","1","5723","4.99","2005-07-10 11:14:48"
"912","913","33","2","6280","0.99","2005-07-11 16:36:17"
"913","914","33","1","7992","4.99","2005-07-28 14:53:06"
"914","915","33","1","9040","4.99","2005-07-30 06:31:45"
"915","916","33","2","9085","4.99","2005-07-30 08:17:24"
"916","917","33","1","9254","1.99","2005-07-30 14:26:11"
"917","918","33","2","10335","2.99","2005-08-01 04:59:30"
"918","919","33","1","10870","4.99","2005-08-02 00:27:12"
"919","920","33","1","13241","7.99","2005-08-19 16:25:00"
"920","921","33","1","13858","2.99","2005-08-20 14:50:57"
"921","922","33","1","13958","7.99","2005-08-20 18:11:44"
"922","923","33","1","14002","0.99","2005-08-20 20:12:19"
"923","924","33","1","14623","0.99","2005-08-21 18:29:13"
"924","925","33","1","15096","5.99","2005-08-22 11:43:04"
"925","926","33","2","15115","2.99","2005-08-22 12:28:01"
"926","927","33","1","12277","0.99","2006-02-14 15:16:03"
"927","928","34","1","1900","4.99","2005-06-17 04:29:58"
"928","929","34","2","2257","5.99","2005-06-18 05:29:52"
"929","930","34","1","3150","0.99","2005-06-20 20:35:28"
"930","931","34","2","3508","3.99","2005-07-06 00:24:25"
"931","932","34","1","3911","2.99","2005-07-06 20:09:11"
"932","933","34","1","5188","4.99","2005-07-09 10:22:31"
"933","934","34","2","5643","4.99","2005-07-10 06:49:00"
"934","935","34","2","5918","5.99","2005-07-10 21:32:06"
"935","936","34","2","7015","2.99","2005-07-27 02:15:01"
"936","937","34","2","7124","2.99","2005-07-27 06:09:30"
"937","938","34","1","7532","0.99","2005-07-27 21:20:52"
"938","939","34","1","9160","3.99","2005-07-30 11:17:33"
"939","940","34","1","10523","0.99","2005-08-01 11:52:32"
"940","941","34","1","10615","4.99","2005-08-01 14:58:14"
"941","942","34","2","11096","0.99","2005-08-02 08:05:19"
"942","943","34","1","11505","2.99","2005-08-16 23:18:47"
"943","944","34","2","11701","4.99","2005-08-17 07:15:47"
"944","945","34","2","12286","2.99","2005-08-18 04:57:59"
"945","946","34","1","12599","2.99","2005-08-18 16:42:45"
"946","947","34","1","12651","0.99","2005-08-18 18:36:16"
"947","948","34","1","13371","4.99","2005-08-19 21:21:47"
"948","949","34","2","13949","2.99","2005-08-20 17:55:13"
"949","950","34","1","14686","5.99","2005-08-21 20:32:08"
"950","951","34","2","14701","7.99","2005-08-21 20:54:32"
"951","952","35","2","47","3.99","2005-05-25 06:05:20"
"952","953","35","1","424","6.99","2005-05-27 15:34:01"
"953","954","35","1","1579","0.99","2005-06-16 04:09:08"
"954","955","35","1","1989","2.99","2005-06-17 10:47:24"
"955","956","35","1","2229","4.99","2005-06-18 03:50:18"
"956","957","35","1","2231","0.99","2005-06-18 03:52:14"
"957","958","35","1","2743","2.99","2005-06-19 16:15:56"
"958","959","35","2","3112","4.99","2005-06-20 17:53:30"
"959","960","35","2","3597","2.99","2005-07-06 05:03:59"
"960","961","35","2","4098","4.99","2005-07-07 06:14:51"
"961","962","35","2","4990","0.99","2005-07-09 00:48:49"
"962","963","35","1","5013","2.99","2005-07-09 01:46:45"
"963","964","35","2","5323","0.99","2005-07-09 16:34:07"
"964","965","35","1","5916","5.99","2005-07-10 21:26:31"
"965","966","35","1","5963","0.99","2005-07-10 23:47:08"
"966","967","35","1","6147","5.99","2005-07-11 09:13:08"
"967","968","35","1","6401","4.99","2005-07-11 22:44:34"
"968","969","35","1","6565","4.99","2005-07-12 05:39:50"
"969","970","35","1","6572","4.99","2005-07-12 05:56:38"
"970","971","35","1","7140","4.99","2005-07-27 06:54:12"
"971","972","35","1","8822","6.99","2005-07-29 22:20:21"
"972","973","35","1","8971","5.99","2005-07-30 04:03:58"
"973","974","35","2","9033","2.99","2005-07-30 06:07:42"
"974","975","35","1","9579","6.99","2005-07-31 02:59:20"
"975","976","35","1","11298","1.99","2005-08-02 15:32:32"
"976","977","35","1","11452","7.99","2005-08-02 20:59:52"
"977","978","35","1","11645","4.99","2005-08-17 04:50:56"
"978","979","35","1","12055","4.99","2005-08-17 21:02:19"
"979","980","35","1","13735","2.99","2005-08-20 10:31:01"
"980","981","35","1","14110","0.99","2005-08-21 00:53:09"
"981","982","35","2","14124","2.99","2005-08-21 01:31:51"
"982","983","35","2","14735","4.99","2005-08-21 22:25:09"
"983","984","36","1","349","0.99","2005-05-27 04:53:11"
"984","985","36","1","716","0.99","2005-05-29 04:35:29"
"985","986","36","2","2741","0.99","2005-06-19 16:05:41"
"986","987","36","2","4135","0.99","2005-07-07 08:15:03"
"987","988","36","2","4560","4.99","2005-07-08 04:58:48"
"988","989","36","2","4762","4.99","2005-07-08 14:54:42"
"989","990","36","1","5403","0.99","2005-07-09 20:07:09"
"990","991","36","2","6030","0.99","2005-07-11 02:37:51"
"991","992","36","1","7205","6.99","2005-07-27 09:06:13"
"992","993","36","1","7647","0.99","2005-07-28 01:35:17"
"993","994","36","2","7919","6.99","2005-07-28 11:59:45"
"994","995","36","2","8099","0.99","2005-07-28 18:35:12"
"995","996","36","1","8391","2.99","2005-07-29 05:52:50"
"996","997","36","1","8952","4.99","2005-07-30 03:20:38"
"997","998","36","1","9369","2.99","2005-07-30 18:52:19"
"998","999","36","2","9805","0.99","2005-07-31 11:11:10"
"999","1000","36","2","10525","2.99","2005-08-01 11:53:17"
"1000","1001","36","2","10761","2.99","2005-08-01 20:25:35"
