rental_key,rental_id,inventory_id,customer_id,rental_date,return_date
1,1,367,130,"2005-05-24 22:53:30","2005-05-26 22:04:30"
2,2,1525,459,"2005-05-24 22:54:33","2005-05-28 19:40:33"
3,3,1711,408,"2005-05-24 23:03:39","2005-06-01 22:12:39"
4,4,2452,333,"2005-05-24 23:04:41","2005-06-03 01:43:41"
5,5,2079,222,"2005-05-24 23:05:21","2005-06-02 04:33:21"
6,6,2792,549,"2005-05-24 23:08:07","2005-05-27 01:32:07"
7,7,3995,269,"2005-05-24 23:11:53","2005-05-29 20:34:53"
8,8,2346,239,"2005-05-24 23:31:46","2005-05-27 23:33:46"
9,9,2580,126,"2005-05-25 00:00:40","2005-05-28 00:22:40"
10,10,1824,399,"2005-05-25 00:02:21","2005-05-31 22:44:21"
11,11,4443,142,"2005-05-25 00:09:02","2005-06-02 20:56:02"
12,12,1584,261,"2005-05-25 00:19:27","2005-05-30 05:44:27"
13,13,2294,334,"2005-05-25 00:22:55","2005-05-30 04:28:55"
14,14,2701,446,"2005-05-25 00:31:15","2005-05-26 02:56:15"
15,15,3049,319,"2005-05-25 00:39:22","2005-06-03 03:30:22"
16,16,389,316,"2005-05-25 00:43:11","2005-05-26 04:42:11"
17,17,830,575,"2005-05-25 01:06:36","2005-05-27 00:43:36"
18,18,3376,19,"2005-05-25 01:10:47","2005-05-31 06:35:47"
19,19,1941,456,"2005-05-25 01:17:24","2005-05-31 06:00:24"
20,20,3517,185,"2005-05-25 01:48:41","2005-05-27 02:20:41"
21,21,146,388,"2005-05-25 01:59:46","2005-05-26 01:01:46"
22,22,727,509,"2005-05-25 02:19:23","2005-05-26 04:52:23"
23,23,4441,438,"2005-05-25 02:40:21","2005-05-29 06:34:21"
24,24,3273,350,"2005-05-25 02:53:02","2005-05-27 01:15:02"
25,25,3961,37,"2005-05-25 03:21:20","2005-05-27 21:25:20"
26,26,4371,371,"2005-05-25 03:36:50","2005-05-31 00:34:50"
27,27,1225,301,"2005-05-25 03:41:50","2005-05-30 01:13:50"
28,28,4068,232,"2005-05-25 03:42:37","2005-05-26 09:26:37"
29,29,611,44,"2005-05-25 03:47:12","2005-05-30 00:31:12"
30,30,3744,430,"2005-05-25 04:01:32","2005-05-30 03:12:32"
31,31,4482,369,"2005-05-25 04:05:17","2005-05-30 07:15:17"
32,32,3832,230,"2005-05-25 04:06:21","2005-05-25 23:55:21"
33,33,1681,272,"2005-05-25 04:18:51","2005-05-27 03:58:51"
34,34,2613,597,"2005-05-25 04:19:28","2005-05-29 00:10:28"
35,35,1286,484,"2005-05-25 04:24:36","2005-05-27 07:02:36"
36,36,1308,88,"2005-05-25 04:36:26","2005-05-29 00:31:26"
37,37,403,535,"2005-05-25 04:44:31","2005-05-29 01:03:31"
38,38,2540,302,"2005-05-25 04:47:44","2005-06-01 00:58:44"
39,39,4466,207,"2005-05-25 04:51:46","2005-05-31 03:14:46"
40,40,2638,413,"2005-05-25 05:09:04","2005-05-27 23:12:04"
41,41,1761,174,"2005-05-25 05:12:29","2005-06-02 00:28:29"
42,42,380,523,"2005-05-25 05:24:58","2005-05-31 02:47:58"
43,43,2578,532,"2005-05-25 05:39:25","2005-05-26 06:54:25"
44,44,3098,207,"2005-05-25 05:53:23","2005-05-29 10:56:23"
45,45,1853,436,"2005-05-25 05:59:39","2005-06-02 09:56:39"
46,46,3318,7,"2005-05-25 06:04:08","2005-06-02 08:18:08"
47,47,2211,35,"2005-05-25 06:05:20","2005-05-30 03:04:20"
48,48,1780,282,"2005-05-25 06:20:46","2005-06-02 05:42:46"
49,49,2965,498,"2005-05-25 06:39:35","2005-05-30 10:12:35"
50,50,1983,18,"2005-05-25 06:44:53","2005-05-28 11:28:53"
51,51,1257,256,"2005-05-25 06:49:10","2005-05-26 06:42:10"
52,52,4017,507,"2005-05-25 06:51:29","2005-05-31 01:27:29"
53,53,1255,569,"2005-05-25 07:19:16","2005-05-27 05:19:16"
54,54,2787,291,"2005-05-25 07:23:25","2005-06-01 05:05:25"
55,55,1139,131,"2005-05-25 08:26:13","2005-05-30 10:57:13"
56,56,1352,511,"2005-05-25 08:28:11","2005-05-26 14:21:11"
57,57,3938,6,"2005-05-25 08:43:32","2005-05-29 06:42:32"
58,58,3050,323,"2005-05-25 08:53:14","2005-05-28 14:40:14"
59,59,2884,408,"2005-05-25 08:56:42","2005-06-01 09:52:42"
60,60,330,470,"2005-05-25 08:58:25","2005-05-30 14:14:25"
61,61,4210,250,"2005-05-25 09:01:57","2005-06-02 07:22:57"
62,62,261,419,"2005-05-25 09:18:52","2005-05-30 10:55:52"
63,63,4008,383,"2005-05-25 09:19:16","2005-05-27 04:24:16"
64,64,79,368,"2005-05-25 09:21:29","2005-06-03 11:31:29"
65,65,3552,346,"2005-05-25 09:32:03","2005-05-29 14:21:03"
66,66,1162,86,"2005-05-25 09:35:12","2005-05-29 04:16:12"
67,67,239,119,"2005-05-25 09:41:01","2005-05-27 13:46:01"
68,68,4029,120,"2005-05-25 09:47:31","2005-05-31 10:20:31"
69,69,3207,305,"2005-05-25 10:10:14","2005-05-27 14:02:14"
70,70,2168,73,"2005-05-25 10:15:23","2005-05-27 05:56:23"
71,71,2408,100,"2005-05-25 10:26:39","2005-05-28 04:59:39"
72,72,2260,48,"2005-05-25 10:52:13","2005-05-28 05:52:13"
73,73,517,391,"2005-05-25 11:00:07","2005-06-01 13:56:07"
74,74,1744,265,"2005-05-25 11:09:48","2005-05-26 12:23:48"
75,75,3393,510,"2005-05-25 11:13:34","2005-06-03 12:58:34"
76,76,3021,1,"2005-05-25 11:30:37","2005-06-03 12:00:37"
77,77,1303,451,"2005-05-25 11:31:59","2005-05-26 16:53:59"
78,78,4067,135,"2005-05-25 11:35:18","2005-05-31 12:48:18"
79,79,3299,245,"2005-05-25 12:11:07","2005-06-03 10:54:07"
80,80,2478,314,"2005-05-25 12:12:07","2005-05-31 17:46:07"
81,81,2610,286,"2005-05-25 12:15:19","2005-06-02 14:08:19"
82,82,1388,427,"2005-05-25 12:17:46","2005-06-01 10:48:46"
83,83,466,131,"2005-05-25 12:30:15","2005-05-27 15:40:15"
84,84,1829,492,"2005-05-25 12:36:30","2005-05-29 18:33:30"
85,85,470,414,"2005-05-25 13:05:34","2005-05-29 16:53:34"
86,86,2275,266,"2005-05-25 13:36:12","2005-05-30 14:53:12"
87,87,1586,331,"2005-05-25 13:52:43","2005-05-29 11:12:43"
88,88,2221,53,"2005-05-25 14:13:54","2005-05-29 09:32:54"
89,89,2181,499,"2005-05-25 14:28:29","2005-05-29 14:33:29"
90,90,2984,25,"2005-05-25 14:31:25","2005-06-01 10:07:25"
91,91,139,267,"2005-05-25 14:57:22","2005-06-01 18:32:22"
92,92,775,302,"2005-05-25 15:38:46","2005-05-31 13:40:46"
93,93,4360,288,"2005-05-25 15:54:16","2005-06-03 20:18:16"
94,94,1675,197,"2005-05-25 16:03:42","2005-05-30 14:23:42"
95,95,178,400,"2005-05-25 16:12:52","2005-06-02 18:55:52"
96,96,3418,49,"2005-05-25 16:32:19","2005-05-30 10:47:19"
97,97,1283,263,"2005-05-25 16:34:24","2005-05-28 12:13:24"
98,98,2970,269,"2005-05-25 16:48:24","2005-05-27 11:29:24"
99,99,535,44,"2005-05-25 16:50:20","2005-05-28 18:52:20"
100,100,2599,208,"2005-05-25 16:50:28","2005-06-02 22:11:28"
101,101,617,468,"2005-05-25 17:17:04","2005-05-31 19:47:04"
102,102,373,343,"2005-05-25 17:22:10","2005-05-31 19:47:10"
103,103,3343,384,"2005-05-25 17:30:42","2005-06-03 22:36:42"
104,104,4281,310,"2005-05-25 17:46:33","2005-05-27 15:20:33"
105,105,794,108,"2005-05-25 17:54:12","2005-05-30 12:03:12"
106,106,3627,196,"2005-05-25 18:18:19","2005-06-04 00:01:19"
107,107,2833,317,"2005-05-25 18:28:09","2005-06-03 22:46:09"
108,108,3289,242,"2005-05-25 18:30:05","2005-05-30 19:40:05"
109,109,1044,503,"2005-05-25 18:40:20","2005-05-29 20:39:20"
110,110,4108,19,"2005-05-25 18:43:49","2005-06-03 18:13:49"
111,111,3725,227,"2005-05-25 18:45:19","2005-05-28 17:18:19"
112,112,2153,500,"2005-05-25 18:57:24","2005-06-02 20:44:24"
113,113,2963,93,"2005-05-25 19:07:40","2005-05-27 22:16:40"
114,114,4502,506,"2005-05-25 19:12:42","2005-06-01 23:10:42"
115,115,749,455,"2005-05-25 19:13:25","2005-05-29 20:17:25"
116,116,4453,18,"2005-05-25 19:27:51","2005-05-26 16:23:51"
117,117,4278,7,"2005-05-25 19:30:46","2005-05-31 23:59:46"
118,118,872,524,"2005-05-25 19:31:18","2005-05-31 15:00:18"
119,119,1359,51,"2005-05-25 19:37:02","2005-05-29 23:51:02"
120,120,37,365,"2005-05-25 19:37:47","2005-06-01 23:29:47"
121,121,1053,405,"2005-05-25 19:41:29","2005-05-29 21:31:29"
122,122,2908,273,"2005-05-25 19:46:21","2005-06-02 19:07:21"
123,123,1795,43,"2005-05-25 20:26:42","2005-05-26 19:41:42"
124,124,212,246,"2005-05-25 20:46:11","2005-05-30 00:47:11"
125,125,952,368,"2005-05-25 20:48:50","2005-06-02 21:39:50"
126,126,2047,439,"2005-05-25 21:07:59","2005-05-28 18:51:59"
127,127,2026,94,"2005-05-25 21:10:40","2005-06-02 21:38:40"
128,128,4322,40,"2005-05-25 21:19:53","2005-05-29 23:34:53"
129,129,4154,23,"2005-05-25 21:20:03","2005-06-04 01:25:03"
130,130,3990,56,"2005-05-25 21:21:56","2005-05-30 22:41:56"
131,131,815,325,"2005-05-25 21:42:46","2005-05-30 23:25:46"
132,132,3367,479,"2005-05-25 21:46:54","2005-05-31 21:02:54"
133,133,399,237,"2005-05-25 21:48:30","2005-05-30 00:26:30"
134,134,2272,222,"2005-05-25 21:48:41","2005-06-02 18:28:41"
135,135,103,304,"2005-05-25 21:58:58","2005-06-03 17:50:58"
136,136,2296,504,"2005-05-25 22:02:30","2005-05-31 18:06:30"
137,137,2591,560,"2005-05-25 22:25:18","2005-06-01 02:30:18"
138,138,4134,586,"2005-05-25 22:48:22","2005-05-29 20:21:22"
139,139,327,257,"2005-05-25 23:00:21","2005-05-29 17:12:21"
140,140,655,354,"2005-05-25 23:34:22","2005-05-27 01:10:22"
141,141,811,89,"2005-05-25 23:34:53","2005-06-02 01:57:53"
142,142,4407,472,"2005-05-25 23:43:47","2005-05-29 00:46:47"
143,143,847,297,"2005-05-25 23:45:52","2005-05-27 21:41:52"
144,144,1689,357,"2005-05-25 23:49:56","2005-06-01 21:41:56"
145,145,3905,82,"2005-05-25 23:59:03","2005-05-31 02:56:03"
146,146,1431,433,"2005-05-26 00:07:11","2005-06-04 00:20:11"
147,147,633,274,"2005-05-26 00:17:50","2005-05-29 23:21:50"
148,148,4252,142,"2005-05-26 00:25:23","2005-06-01 19:29:23"
149,149,1084,319,"2005-05-26 00:28:05","2005-06-02 21:30:05"
150,150,909,429,"2005-05-26 00:28:39","2005-06-01 02:10:39"
151,151,2942,14,"2005-05-26 00:37:28","2005-05-30 06:28:28"
152,152,2622,57,"2005-05-26 00:41:10","2005-06-03 06:05:10"
153,153,3888,348,"2005-05-26 00:47:47","2005-05-27 21:28:47"
154,154,1354,185,"2005-05-26 00:55:56","2005-05-29 23:18:56"
155,155,288,551,"2005-05-26 01:15:05","2005-06-01 00:03:05"
156,156,3193,462,"2005-05-26 01:19:05","2005-05-27 23:43:05"
157,157,887,344,"2005-05-26 01:25:21","2005-05-26 21:17:21"
158,158,2395,354,"2005-05-26 01:27:11","2005-06-03 00:30:11"
159,159,3453,505,"2005-05-26 01:34:28","2005-05-29 04:00:28"
160,160,1885,290,"2005-05-26 01:46:20","2005-06-01 05:45:20"
161,161,2941,182,"2005-05-26 01:51:48","2005-05-27 05:42:48"
162,162,1229,296,"2005-05-26 02:02:05","2005-05-27 03:38:05"
163,163,2306,104,"2005-05-26 02:26:23","2005-06-04 06:36:23"
164,164,1070,151,"2005-05-26 02:26:49","2005-05-28 00:32:49"
165,165,2735,33,"2005-05-26 02:28:36","2005-06-02 03:21:36"
166,166,3894,322,"2005-05-26 02:49:11","2005-05-31 01:28:11"
167,167,865,401,"2005-05-26 02:50:31","2005-05-27 03:07:31"
168,168,2714,469,"2005-05-26 03:07:43","2005-06-02 02:09:43"
169,169,1758,381,"2005-05-26 03:09:30","2005-05-27 01:37:30"
170,170,3688,107,"2005-05-26 03:11:12","2005-06-02 03:53:12"
171,171,4483,400,"2005-05-26 03:14:15","2005-06-03 00:24:15"
172,172,2873,176,"2005-05-26 03:17:42","2005-05-29 04:11:42"
173,173,3596,533,"2005-05-26 03:42:10","2005-05-28 01:37:10"
174,174,3954,552,"2005-05-26 03:44:10","2005-05-28 07:13:10"
175,175,4346,47,"2005-05-26 03:46:26","2005-06-03 06:01:26"
176,176,851,250,"2005-05-26 03:47:39","2005-06-01 02:36:39"
177,177,3545,548,"2005-05-26 04:14:29","2005-06-01 08:16:29"
178,178,1489,196,"2005-05-26 04:21:46","2005-06-04 07:09:46"
179,179,2575,19,"2005-05-26 04:26:06","2005-06-03 10:06:06"
180,180,2752,75,"2005-05-26 04:46:23","2005-06-01 09:58:23"
181,181,2417,587,"2005-05-26 04:47:06","2005-05-29 06:34:06"
182,182,4396,237,"2005-05-26 04:49:17","2005-06-01 05:43:17"
183,183,2877,254,"2005-05-26 05:01:18","2005-06-01 09:04:18"
184,184,1970,556,"2005-05-26 05:29:49","2005-05-28 10:10:49"
185,185,2598,125,"2005-05-26 05:30:03","2005-06-02 09:48:03"
186,186,1799,468,"2005-05-26 05:32:52","2005-06-03 07:19:52"
187,187,4004,515,"2005-05-26 05:42:37","2005-06-04 00:38:37"
188,188,3342,243,"2005-05-26 05:47:12","2005-05-26 23:48:12"
189,189,984,247,"2005-05-26 06:01:41","2005-05-27 06:11:41"
190,190,3962,533,"2005-05-26 06:11:28","2005-06-01 09:44:28"
191,191,4365,412,"2005-05-26 06:14:06","2005-05-28 05:33:06"
192,192,1897,437,"2005-05-26 06:20:37","2005-06-02 10:57:37"
193,193,3900,270,"2005-05-26 06:41:48","2005-05-30 06:21:48"
194,194,1337,29,"2005-05-26 06:52:33","2005-05-30 04:08:33"
195,195,506,564,"2005-05-26 06:52:36","2005-05-31 02:47:36"
196,196,190,184,"2005-05-26 06:55:58","2005-05-27 10:54:58"
197,197,4212,546,"2005-05-26 06:59:21","2005-06-03 05:04:21"
198,198,1789,54,"2005-05-26 07:03:49","2005-06-04 11:45:49"
199,199,2135,71,"2005-05-26 07:11:58","2005-05-28 09:06:58"
200,200,3926,321,"2005-05-26 07:12:21","2005-05-31 12:07:21"
201,201,776,444,"2005-05-26 07:13:45","2005-06-04 02:02:45"
202,202,674,20,"2005-05-26 07:27:36","2005-06-02 03:52:36"
203,203,3374,109,"2005-05-26 07:27:57","2005-06-03 12:52:57"
204,204,1842,528,"2005-05-26 07:30:37","2005-05-30 08:11:37"
205,205,303,114,"2005-05-26 07:59:37","2005-05-29 09:43:37"
206,206,1717,345,"2005-05-26 08:01:54","2005-05-27 06:26:54"
207,207,102,47,"2005-05-26 08:04:38","2005-05-27 09:32:38"
208,208,3669,274,"2005-05-26 08:10:22","2005-05-27 03:55:22"
209,209,729,379,"2005-05-26 08:14:01","2005-05-27 09:00:01"
210,210,1801,391,"2005-05-26 08:14:15","2005-05-27 12:12:15"
211,211,4005,170,"2005-05-26 08:33:10","2005-05-28 14:09:10"
212,212,764,59,"2005-05-26 08:34:41","2005-05-30 12:46:41"
213,213,1505,394,"2005-05-26 08:44:08","2005-05-31 12:33:08"
214,214,1453,98,"2005-05-26 08:48:49","2005-05-31 04:06:49"
215,215,679,197,"2005-05-26 09:02:47","2005-05-28 09:45:47"
216,216,1398,91,"2005-05-26 09:17:43","2005-06-03 08:21:43"
217,217,4395,121,"2005-05-26 09:24:26","2005-05-31 03:24:26"
218,218,2291,309,"2005-05-26 09:27:09","2005-06-04 11:53:09"
219,219,3074,489,"2005-05-26 09:41:45","2005-05-28 04:40:45"
220,220,1259,542,"2005-05-26 10:06:49","2005-06-01 07:43:49"
221,221,3578,143,"2005-05-26 10:14:09","2005-05-29 05:57:09"
222,222,2745,83,"2005-05-26 10:14:38","2005-05-31 08:36:38"
223,223,3121,460,"2005-05-26 10:15:23","2005-05-30 11:43:23"
224,224,4285,318,"2005-05-26 10:18:27","2005-06-04 06:59:27"
225,225,651,467,"2005-05-26 10:27:50","2005-06-01 07:01:50"
226,226,4181,221,"2005-05-26 10:44:04","2005-05-31 13:26:04"
227,227,214,301,"2005-05-26 10:51:46","2005-05-30 07:24:46"
228,228,511,571,"2005-05-26 10:54:28","2005-06-04 09:39:28"
229,229,1131,312,"2005-05-26 11:19:20","2005-05-31 11:56:20"
230,230,1085,58,"2005-05-26 11:31:50","2005-05-30 15:22:50"
231,231,4032,365,"2005-05-26 11:31:59","2005-05-27 07:27:59"
232,232,2945,256,"2005-05-26 11:38:05","2005-05-27 08:42:05"
233,233,715,531,"2005-05-26 11:43:44","2005-05-28 17:28:44"
234,234,1321,566,"2005-05-26 11:47:20","2005-06-03 10:39:20"
235,235,3537,119,"2005-05-26 11:51:09","2005-06-04 09:36:09"
236,236,1265,446,"2005-05-26 11:53:49","2005-05-28 13:55:49"
237,237,241,536,"2005-05-26 12:15:13","2005-05-29 18:10:13"
238,238,503,211,"2005-05-26 12:30:22","2005-05-27 06:49:22"
239,239,131,49,"2005-05-26 12:30:26","2005-06-01 13:26:26"
240,240,3420,103,"2005-05-26 12:40:23","2005-06-04 07:22:23"
241,241,4438,245,"2005-05-26 12:49:01","2005-05-28 11:43:01"
242,242,2095,214,"2005-05-26 13:05:08","2005-06-02 15:26:08"
243,243,1721,543,"2005-05-26 13:06:05","2005-06-03 17:28:05"
244,244,1041,257,"2005-05-26 13:40:40","2005-05-31 11:58:40"
245,245,3045,158,"2005-05-26 13:46:59","2005-05-27 09:58:59"
246,246,2829,240,"2005-05-26 13:57:07","2005-05-29 10:12:07"
247,247,4095,102,"2005-05-26 14:01:05","2005-05-28 13:38:05"
248,248,1913,545,"2005-05-26 14:07:58","2005-05-31 14:03:58"
249,249,2428,472,"2005-05-26 14:19:09","2005-05-28 17:47:09"
250,250,368,539,"2005-05-26 14:30:24","2005-05-27 08:50:24"
251,251,4352,204,"2005-05-26 14:35:40","2005-05-29 17:17:40"
252,252,1203,187,"2005-05-26 14:39:53","2005-06-02 14:48:53"
253,253,2969,416,"2005-05-26 14:43:14","2005-05-27 12:21:14"
254,254,1835,390,"2005-05-26 14:43:48","2005-05-31 09:19:48"
255,255,3264,114,"2005-05-26 14:52:15","2005-05-27 12:45:15"
256,256,3194,436,"2005-05-26 15:20:58","2005-05-31 15:58:58"
257,257,2570,373,"2005-05-26 15:27:05","2005-05-29 16:25:05"
258,258,3534,502,"2005-05-26 15:28:14","2005-05-30 18:38:14"
259,259,30,482,"2005-05-26 15:32:46","2005-06-04 15:27:46"
260,260,435,21,"2005-05-26 15:42:20","2005-05-31 13:21:20"
261,261,1369,414,"2005-05-26 15:44:23","2005-06-02 09:47:23"
262,262,4261,236,"2005-05-26 15:46:56","2005-05-28 15:49:56"
263,263,1160,449,"2005-05-26 15:47:40","2005-05-30 10:07:40"
264,264,2069,251,"2005-05-26 16:00:49","2005-05-27 10:12:49"
265,265,2276,303,"2005-05-26 16:07:38","2005-06-01 14:20:38"
266,266,3303,263,"2005-05-26 16:08:05","2005-05-27 10:55:05"
267,267,1206,417,"2005-05-26 16:16:21","2005-05-30 16:53:21"
268,268,1714,75,"2005-05-26 16:19:08","2005-05-27 14:35:08"
269,269,3501,322,"2005-05-26 16:19:46","2005-05-27 15:59:46"
270,270,207,200,"2005-05-26 16:20:56","2005-06-03 12:40:56"
271,271,2388,92,"2005-05-26 16:22:01","2005-06-03 17:30:01"
272,272,971,71,"2005-05-26 16:27:11","2005-06-03 13:10:11"
273,273,1590,193,"2005-05-26 16:29:36","2005-05-29 18:49:36"
274,274,656,311,"2005-05-26 16:48:51","2005-06-03 18:17:51"
275,275,1718,133,"2005-05-26 17:09:53","2005-06-04 22:35:53"
276,276,1221,58,"2005-05-26 17:16:07","2005-06-03 12:59:07"
277,277,1409,45,"2005-05-26 17:32:11","2005-05-28 22:54:11"
278,278,182,214,"2005-05-26 17:40:58","2005-06-02 16:43:58"
279,279,661,384,"2005-05-26 18:02:50","2005-06-03 18:48:50"
280,280,1896,167,"2005-05-26 18:36:58","2005-05-27 23:42:58"
281,281,1208,582,"2005-05-26 18:49:35","2005-05-27 18:11:35"
282,282,4486,282,"2005-05-26 18:56:26","2005-06-01 16:32:26"
283,283,3530,242,"2005-05-26 19:05:05","2005-05-31 19:19:05"
284,284,350,359,"2005-05-26 19:21:44","2005-06-04 14:18:44"
285,285,2486,162,"2005-05-26 19:41:40","2005-05-31 16:58:40"
286,286,314,371,"2005-05-26 19:44:51","2005-06-04 18:00:51"
287,287,3631,17,"2005-05-26 19:44:54","2005-06-02 01:10:54"
288,288,3546,82,"2005-05-26 19:47:49","2005-06-03 20:53:49"
289,289,2449,81,"2005-05-26 20:01:09","2005-05-28 15:09:09"
290,290,2776,429,"2005-05-26 20:08:33","2005-05-30 00:32:33"
291,291,485,577,"2005-05-26 20:20:47","2005-06-03 02:06:47"
292,292,4264,515,"2005-05-26 20:22:12","2005-06-05 00:58:12"
293,293,1828,158,"2005-05-26 20:27:02","2005-06-03 16:45:02"
294,294,2751,369,"2005-05-26 20:29:57","2005-05-28 17:20:57"
295,295,4030,65,"2005-05-26 20:33:20","2005-05-27 18:23:20"
296,296,3878,468,"2005-05-26 20:35:19","2005-06-04 02:31:19"
297,297,1594,48,"2005-05-26 20:48:48","2005-05-27 19:52:48"
298,298,1083,460,"2005-05-26 20:52:26","2005-05-29 22:08:26"
299,299,4376,448,"2005-05-26 20:55:36","2005-05-28 00:25:36"
300,300,249,47,"2005-05-26 20:57:00","2005-06-05 01:34:00"
301,301,3448,274,"2005-05-26 21:06:14","2005-06-01 01:54:14"
302,302,2921,387,"2005-05-26 21:13:46","2005-06-03 15:49:46"
303,303,1111,596,"2005-05-26 21:16:52","2005-05-27 23:41:52"
304,304,1701,534,"2005-05-26 21:21:28","2005-06-02 00:05:28"
305,305,2665,464,"2005-05-26 21:22:07","2005-06-02 22:33:07"
306,306,2781,547,"2005-05-26 21:31:57","2005-05-28 19:37:57"
307,307,1097,375,"2005-05-26 21:48:13","2005-06-04 22:24:13"
308,308,187,277,"2005-05-26 22:01:39","2005-06-04 20:24:39"
309,309,1946,251,"2005-05-26 22:38:10","2005-06-02 03:10:10"
310,310,593,409,"2005-05-26 22:41:07","2005-06-02 04:09:07"
311,311,2830,201,"2005-05-26 22:51:37","2005-06-01 00:02:37"
312,312,2008,143,"2005-05-26 22:52:19","2005-06-02 18:14:19"
313,313,4156,594,"2005-05-26 22:56:19","2005-05-29 01:29:19"
314,314,2851,203,"2005-05-26 23:09:41","2005-05-28 22:49:41"
315,315,2847,238,"2005-05-26 23:12:55","2005-05-29 23:33:55"
316,316,3828,249,"2005-05-26 23:22:55","2005-05-29 23:25:55"
317,317,26,391,"2005-05-26 23:23:56","2005-06-01 19:56:56"
318,318,2559,60,"2005-05-26 23:37:39","2005-06-03 04:31:39"
319,319,3024,77,"2005-05-26 23:52:13","2005-05-30 18:55:13"
320,320,1090,2,"2005-05-27 00:09:24","2005-05-28 04:30:24"
321,322,4556,496,"2005-05-27 00:47:35","2005-06-02 00:32:35"
322,323,2362,144,"2005-05-27 00:49:27","2005-05-30 03:12:27"
323,324,3364,292,"2005-05-27 01:00:04","2005-05-30 04:27:04"
324,325,2510,449,"2005-05-27 01:09:55","2005-05-31 07:01:55"
325,326,3979,432,"2005-05-27 01:10:11","2005-06-04 20:25:11"
326,327,2678,105,"2005-05-27 01:18:57","2005-06-04 04:06:57"
327,328,2524,451,"2005-05-27 01:29:31","2005-06-01 02:27:31"
328,329,2659,231,"2005-05-27 01:57:14","2005-05-31 04:19:14"
329,330,1536,248,"2005-05-27 02:15:30","2005-06-04 05:09:30"
330,331,1872,67,"2005-05-27 02:22:26","2005-06-05 00:25:26"
331,332,1529,299,"2005-05-27 02:27:10","2005-06-03 01:26:10"
332,333,4001,412,"2005-05-27 02:52:21","2005-06-01 00:55:21"
333,334,3973,194,"2005-05-27 03:03:07","2005-05-29 03:54:07"
334,335,1411,16,"2005-05-27 03:07:10","2005-06-05 00:15:10"
