"fact_table_id","customer_id","store_id","first_name","last_name","create_date","payment_id","amount","payment_date"
"254","17","1","DONNA","THOMPSON","2006-02-14 22:04:36","459","3","2005-07-30 10:11:52"
"255","17","1","DONNA","THOMPSON","2006-02-14 22:04:36","460","9","2005-07-30 19:23:44"
"256","17","1","DONNA","THOMPSON","2006-02-14 22:04:36","461","1","2005-07-30 23:43:32"
"257","17","1","DONNA","THOMPSON","2006-02-14 22:04:36","462","5","2005-08-17 18:26:22"
"258","17","1","DONNA","THOMPSON","2006-02-14 22:04:36","463","3","2005-08-20 10:24:41"
"259","17","1","DONNA","THOMPSON","2006-02-14 22:04:36","464","3","2005-08-20 21:43:44"
"260","17","1","DONNA","THOMPSON","2006-02-14 22:04:36","465","3","2005-08-21 08:15:41"
"261","17","1","DONNA","THOMPSON","2006-02-14 22:04:36","466","3","2005-08-21 08:42:26"
"262","17","1","DONNA","THOMPSON","2006-02-14 22:04:36","467","6","2005-08-23 12:41:38"
"263","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","490","1","2005-05-25 01:10:47"
"264","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","491","10","2005-05-25 18:43:49"
"265","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","492","7","2005-05-26 04:26:06"
"266","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","493","3","2005-05-27 03:22:30"
"267","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","494","3","2005-05-28 13:11:04"
"268","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","495","3","2005-05-29 01:59:10"
"269","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","496","3","2005-06-19 10:42:59"
"270","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","497","3","2005-06-19 22:55:37"
"271","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","498","3","2005-06-21 17:38:02"
"272","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","499","5","2005-07-06 02:24:55"
"273","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","500","5","2005-07-12 02:57:02"
"274","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","501","6","2005-07-30 11:06:23"
"275","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","502","1","2005-07-30 14:29:29"
"276","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","503","10","2005-07-31 20:01:06"
"277","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","504","8","2005-07-31 23:40:35"
"278","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","505","9","2005-08-16 23:27:36"
"279","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","506","6","2005-08-17 14:10:22"
"280","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","507","10","2005-08-18 02:31:18"
"281","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","508","3","2005-08-18 07:40:52"
"282","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","509","9","2005-08-20 09:53:44"
"283","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","510","9","2005-08-20 12:46:32"
"284","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","511","5","2005-08-21 00:33:03"
"285","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","512","3","2005-08-22 09:57:16"
"286","19","1","RUTH","MARTINEZ","2006-02-14 22:04:36","513","1","2005-08-23 03:46:47"
"287","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","544","4","2005-05-26 15:42:20"
"288","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","545","4","2005-05-27 20:11:47"
"289","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","546","1","2005-05-28 10:15:04"
"290","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","547","8","2005-06-18 04:08:50"
"291","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","548","5","2005-06-18 06:13:41"
"292","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","549","3","2005-06-18 15:37:55"
"293","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","550","5","2005-06-19 21:14:33"
"294","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","551","11","2005-06-21 01:04:35"
"295","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","552","5","2005-07-09 06:42:32"
"296","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","553","4","2005-07-10 13:27:40"
"297","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","554","3","2005-07-10 23:43:23"
"298","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","555","2","2005-07-26 23:28:13"
"299","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","556","1","2005-07-28 14:56:54"
"300","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","557","7","2005-07-28 22:56:11"
"301","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","558","3","2005-07-29 23:49:23"
"302","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","559","1","2005-07-30 10:45:12"
"303","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","560","6","2005-07-31 07:29:25"
"304","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","561","5","2005-08-01 13:23:06"
"305","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","562","1","2005-08-01 19:28:47"
"306","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","563","1","2005-08-02 07:10:57"
"307","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","564","1","2005-08-17 17:53:09"
"308","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","565","3","2005-08-17 23:34:16"
"309","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","566","5","2005-08-18 19:07:23"
"310","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","567","7","2005-08-18 23:34:22"
"311","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","568","3","2005-08-19 21:37:57"
"312","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","569","5","2005-08-19 22:09:28"
"313","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","570","5","2005-08-19 22:43:38"
"314","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","571","9","2005-08-20 00:50:54"
"315","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","572","10","2005-08-20 09:26:14"
"316","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","573","5","2005-08-20 10:48:43"
"317","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","574","9","2005-08-20 23:24:07"
"318","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","575","3","2005-08-21 02:51:59"
"319","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","576","3","2005-08-21 12:10:41"
"320","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","577","5","2005-08-22 03:20:26"
"321","21","1","MICHELLE","CLARK","2006-02-14 22:04:36","578","3","2006-02-14 15:16:03"
"322","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","579","5","2005-05-27 07:49:43"
"323","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","580","5","2005-05-28 08:31:36"
"324","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","581","9","2005-05-29 21:07:22"
"325","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","582","3","2005-06-21 17:18:01"
"326","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","583","3","2005-07-07 12:00:52"
"327","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","584","7","2005-07-09 15:23:42"
"328","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","585","3","2005-07-10 15:48:19"
"329","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","586","5","2005-07-27 04:42:08"
"330","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","587","8","2005-07-28 04:02:58"
"331","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","588","1","2005-07-30 20:38:05"
"332","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","589","5","2005-07-31 03:01:11"
"333","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","590","6","2005-08-17 19:54:54"
"334","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","591","3","2005-08-17 23:22:46"
"335","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","592","1","2005-08-19 00:42:24"
"336","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","593","10","2005-08-19 09:43:25"
"337","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","594","3","2005-08-20 22:18:53"
"338","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","595","7","2005-08-21 16:24:43"
"339","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","596","8","2005-08-22 13:18:25"
"340","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","597","7","2005-08-23 06:03:31"
"341","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","598","5","2005-08-23 08:48:43"
"342","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","599","5","2005-08-23 14:06:19"
"343","22","1","LAURA","RODRIGUEZ","2006-02-14 22:04:36","600","5","2006-02-14 15:16:03"
"344","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","656","8","2005-05-25 14:31:25"
"345","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","657","3","2005-05-31 04:50:07"
"346","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","658","5","2005-06-15 12:17:34"
"347","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","659","3","2005-06-15 14:09:55"
"348","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","660","7","2005-06-16 17:13:23"
"349","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","661","9","2005-06-19 08:23:11"
"350","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","662","5","2005-06-20 02:41:28"
"351","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","663","5","2005-06-21 20:53:31"
"352","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","664","3","2005-07-07 15:26:31"
"353","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","665","1","2005-07-07 17:50:27"
"354","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","666","3","2005-07-07 21:31:53"
"355","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","667","3","2005-07-10 19:19:43"
"356","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","668","5","2005-07-12 11:06:17"
"357","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","669","3","2005-07-12 22:02:18"
"358","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","670","3","2005-07-29 15:40:57"
"359","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","671","1","2005-07-30 00:15:57"
"360","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","672","9","2005-07-30 10:12:01"
"361","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","673","3","2005-07-30 17:56:38"
"362","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","674","3","2005-07-31 14:59:37"
"363","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","675","3","2005-07-31 20:49:13"
"364","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","676","6","2005-08-01 04:49:06"
"365","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","677","3","2005-08-02 00:12:32"
"366","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","678","3","2005-08-02 02:05:59"
"367","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","679","1","2005-08-17 04:48:05"
"368","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","680","1","2005-08-19 04:48:48"
"369","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","681","5","2005-08-21 03:38:27"
"370","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","682","5","2005-08-21 05:13:16"
"371","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","683","1","2005-08-23 02:57:30"
"372","25","1","DEBORAH","WALKER","2006-02-14 22:04:36","684","6","2005-08-23 20:00:30"
"373","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","750","3","2005-05-27 10:37:27"
"374","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","751","3","2005-05-30 04:19:55"
"375","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","752","3","2005-06-15 04:58:07"
"376","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","753","5","2005-06-16 01:24:08"
"377","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","754","4","2005-06-18 08:18:52"
"378","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","755","1","2005-06-19 06:30:10"
"379","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","756","1","2005-06-21 02:25:00"
"380","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","757","1","2005-07-06 16:38:14"
"381","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","758","1","2005-07-08 11:45:35"
"382","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","759","5","2005-07-08 22:58:21"
"383","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","760","3","2005-07-10 07:21:27"
"384","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","761","6","2005-07-10 15:49:12"
"385","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","762","1","2005-07-11 02:49:01"
"386","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","763","1","2005-07-12 01:37:48"
"387","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","764","10","2005-07-27 23:07:40"
"388","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","765","5","2005-07-29 08:18:20"
"389","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","766","3","2005-07-30 01:07:12"
"390","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","767","3","2005-07-31 01:44:51"
"391","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","768","5","2005-07-31 03:22:30"
"392","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","769","5","2005-07-31 07:40:33"
"393","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","770","3","2005-07-31 21:14:02"
"394","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","771","7","2005-08-01 03:48:12"
"395","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","772","3","2005-08-02 20:32:55"
"396","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","773","4","2005-08-17 13:44:49"
"397","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","774","3","2005-08-18 01:54:44"
"398","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","775","1","2005-08-18 07:44:05"
"399","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","776","3","2005-08-18 20:59:17"
"400","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","777","5","2005-08-20 12:11:03"
"401","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","778","3","2005-08-21 15:34:23"
"402","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","779","5","2005-08-23 00:48:29"
"403","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","780","3","2005-08-23 02:08:40"
"404","28","1","CYNTHIA","YOUNG","2006-02-14 22:04:36","781","3","2006-02-14 15:16:03"
"405","30","1","MELISSA","KING","2006-02-14 22:04:36","818","2","2005-06-17 02:39:20"
"406","30","1","MELISSA","KING","2006-02-14 22:04:36","819","3","2005-06-17 04:25:12"
"407","30","1","MELISSA","KING","2006-02-14 22:04:36","820","5","2005-06-17 22:59:42"
"408","30","1","MELISSA","KING","2006-02-14 22:04:36","821","3","2005-06-19 15:10:09"
"409","30","1","MELISSA","KING","2006-02-14 22:04:36","822","5","2005-07-06 22:23:02"
"410","30","1","MELISSA","KING","2006-02-14 22:04:36","823","3","2005-07-08 00:21:29"
"411","30","1","MELISSA","KING","2006-02-14 22:04:36","824","3","2005-07-08 09:13:28"
"412","30","1","MELISSA","KING","2006-02-14 22:04:36","825","6","2005-07-09 02:34:45"
"413","30","1","MELISSA","KING","2006-02-14 22:04:36","826","10","2005-07-09 06:44:30"
"414","30","1","MELISSA","KING","2006-02-14 22:04:36","827","1","2005-07-09 15:14:08"
"415","30","1","MELISSA","KING","2006-02-14 22:04:36","828","8","2005-07-11 00:08:54"
"416","30","1","MELISSA","KING","2006-02-14 22:04:36","829","1","2005-07-11 15:02:02"
"417","30","1","MELISSA","KING","2006-02-14 22:04:36","830","3","2005-07-11 21:06:17"
"418","30","1","MELISSA","KING","2006-02-14 22:04:36","831","3","2005-07-27 16:03:08"
"419","30","1","MELISSA","KING","2006-02-14 22:04:36","832","5","2005-07-28 06:45:23"
"420","30","1","MELISSA","KING","2006-02-14 22:04:36","833","5","2005-07-28 16:12:53"
"421","30","1","MELISSA","KING","2006-02-14 22:04:36","834","5","2005-07-28 16:32:55"
"422","30","1","MELISSA","KING","2006-02-14 22:04:36","835","5","2005-07-28 18:09:48"
"423","30","1","MELISSA","KING","2006-02-14 22:04:36","836","3","2005-07-29 14:37:30"
"424","30","1","MELISSA","KING","2006-02-14 22:04:36","837","3","2005-07-30 16:55:53"
"425","30","1","MELISSA","KING","2006-02-14 22:04:36","838","1","2005-07-31 02:04:58"
"426","30","1","MELISSA","KING","2006-02-14 22:04:36","839","1","2005-07-31 05:33:48"
"427","30","1","MELISSA","KING","2006-02-14 22:04:36","840","3","2005-07-31 17:40:35"
"428","30","1","MELISSA","KING","2006-02-14 22:04:36","841","7","2005-08-01 01:57:48"
"429","30","1","MELISSA","KING","2006-02-14 22:04:36","842","3","2005-08-18 03:27:11"
"430","30","1","MELISSA","KING","2006-02-14 22:04:36","843","3","2005-08-18 14:29:37"
"431","30","1","MELISSA","KING","2006-02-14 22:04:36","844","1","2005-08-18 22:58:34"
"432","30","1","MELISSA","KING","2006-02-14 22:04:36","845","1","2005-08-19 23:35:44"
"433","30","1","MELISSA","KING","2006-02-14 22:04:36","846","5","2005-08-20 08:50:39"
"434","30","1","MELISSA","KING","2006-02-14 22:04:36","847","1","2005-08-21 08:37:15"
"435","30","1","MELISSA","KING","2006-02-14 22:04:36","848","3","2005-08-21 17:18:33"
"436","30","1","MELISSA","KING","2006-02-14 22:04:36","849","5","2005-08-22 10:39:51"
"437","30","1","MELISSA","KING","2006-02-14 22:04:36","850","5","2005-08-23 04:17:56"
"438","30","1","MELISSA","KING","2006-02-14 22:04:36","851","3","2005-08-23 15:17:14"
"439","32","1","AMY","LOPEZ","2006-02-14 22:04:36","878","5","2005-05-27 23:00:25"
"440","32","1","AMY","LOPEZ","2006-02-14 22:04:36","879","5","2005-05-29 17:52:30"
"441","32","1","AMY","LOPEZ","2006-02-14 22:04:36","880","5","2005-05-31 09:12:13"
"442","32","1","AMY","LOPEZ","2006-02-14 22:04:36","881","7","2005-06-17 03:53:18"
"443","32","1","AMY","LOPEZ","2006-02-14 22:04:36","882","1","2005-06-17 23:39:11"
"444","32","1","AMY","LOPEZ","2006-02-14 22:04:36","883","6","2005-06-19 08:22:09"
"445","32","1","AMY","LOPEZ","2006-02-14 22:04:36","884","2","2005-06-20 02:02:05"
"446","32","1","AMY","LOPEZ","2006-02-14 22:04:36","885","3","2005-07-06 00:11:13"
"447","32","1","AMY","LOPEZ","2006-02-14 22:04:36","886","3","2005-07-07 22:48:34"
"448","32","1","AMY","LOPEZ","2006-02-14 22:04:36","887","3","2005-07-08 15:33:32"
"449","32","1","AMY","LOPEZ","2006-02-14 22:04:36","888","1","2005-07-08 20:37:11"
"450","32","1","AMY","LOPEZ","2006-02-14 22:04:36","889","10","2005-07-09 15:57:15"
"451","32","1","AMY","LOPEZ","2006-02-14 22:04:36","890","1","2005-07-10 13:13:18"
"452","32","1","AMY","LOPEZ","2006-02-14 22:04:36","891","3","2005-07-10 23:22:01"
"453","32","1","AMY","LOPEZ","2006-02-14 22:04:36","892","4","2005-07-11 07:58:07"
"454","32","1","AMY","LOPEZ","2006-02-14 22:04:36","893","3","2005-07-12 00:49:05"
"455","32","1","AMY","LOPEZ","2006-02-14 22:04:36","894","7","2005-07-27 04:34:07"
"456","32","1","AMY","LOPEZ","2006-02-14 22:04:36","895","6","2005-07-27 23:23:36"
"457","32","1","AMY","LOPEZ","2006-02-14 22:04:36","896","3","2005-07-28 07:26:14"
"458","32","1","AMY","LOPEZ","2006-02-14 22:04:36","897","6","2005-07-29 05:52:26"
"459","32","1","AMY","LOPEZ","2006-02-14 22:04:36","898","3","2005-07-29 07:46:29"
"460","32","1","AMY","LOPEZ","2006-02-14 22:04:36","899","3","2005-07-30 01:42:03"
"461","32","1","AMY","LOPEZ","2006-02-14 22:04:36","900","5","2005-08-02 09:22:25"
"462","32","1","AMY","LOPEZ","2006-02-14 22:04:36","901","5","2005-08-17 12:54:47"
"463","32","1","AMY","LOPEZ","2006-02-14 22:04:36","902","10","2005-08-18 09:50:40"
"464","32","1","AMY","LOPEZ","2006-02-14 22:04:36","903","9","2005-08-20 10:31:23"
"465","32","1","AMY","LOPEZ","2006-02-14 22:04:36","904","2","2005-08-20 17:16:10"
"466","32","1","AMY","LOPEZ","2006-02-14 22:04:36","905","1","2005-08-20 23:18:54"
"467","32","1","AMY","LOPEZ","2006-02-14 22:04:36","906","6","2005-08-21 16:32:32"
"468","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1011","1","2005-05-25 03:21:20"
"469","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1012","3","2005-05-30 11:58:50"
"470","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1013","5","2005-06-16 04:44:23"
"471","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1014","2","2005-06-16 21:08:46"
"472","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1015","4","2005-06-17 00:43:57"
"473","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1016","8","2005-07-05 22:56:33"
"474","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1017","6","2005-07-06 11:40:27"
"475","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1018","6","2005-07-09 21:02:26"
"476","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1019","1","2005-07-28 12:45:47"
"477","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1020","10","2005-07-29 06:54:48"
"478","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1021","6","2005-07-31 02:36:11"
"479","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1022","3","2005-08-01 12:22:41"
"480","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1023","4","2005-08-02 10:39:43"
"481","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1024","8","2005-08-19 09:21:10"
"482","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1025","5","2005-08-19 12:55:09"
"483","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1026","1","2005-08-20 00:00:24"
"484","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1027","4","2005-08-20 01:33:36"
"485","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1028","9","2005-08-20 21:19:36"
"486","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1029","1","2005-08-20 23:42:46"
"487","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1030","3","2005-08-21 15:15:03"
"488","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1031","4","2005-08-22 09:03:44"
"489","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1032","1","2005-08-23 17:32:19"
"490","37","1","PAMELA","BAKER","2006-02-14 22:04:36","1033","1","2005-08-23 22:08:04"
"491","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1034","3","2005-06-15 05:55:40"
"492","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1035","2","2005-06-19 02:49:55"
"493","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1036","2","2005-06-19 06:48:01"
"494","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1037","5","2005-06-20 10:00:51"
"495","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1038","4","2005-06-21 15:12:44"
"496","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1039","6","2005-07-07 11:23:48"
"497","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1040","2","2005-07-07 12:42:02"
"498","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1041","5","2005-07-07 16:36:16"
"499","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1042","5","2005-07-08 09:14:29"
"500","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1043","3","2005-07-09 14:31:24"
"501","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1044","3","2005-07-09 22:46:14"
"502","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1045","3","2005-07-10 16:10:39"
"503","38","1","MARTHA","GONZALEZ","2006-02-14 22:04:36","1046","6","2005-07-12 19:59:25"
